Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 35 (asignacionLista -> ID IGUAL CORIZQ lista_expresion CORDER .)
    DOSPTS          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    PUNTO           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MAS             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MENOS           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    POR             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    DIV             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    POT             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MOD             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    OR              reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    AND             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MAYOR           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MAYORIGUAL      reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MENOR           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MENORIGUAL      reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    IGUALDAD        reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    DIFERENTE       reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)

  ! PTCOMA          [ reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .) ]


state 261

    (58) parametro -> ID DOSPTS DOSPTS . TIPOVAL
    (27) TIPOVAL -> . TIPENTERO
    (28) TIPOVAL -> . TIPDECIMAL
    (29) TIPOVAL -> . TIPNULL
    (30) TIPOVAL -> . TIPBOOL
    (31) TIPOVAL -> . TIPCHAR
    (32) TIPOVAL -> . TIPSTRING
    (33) TIPOVAL -> . TIPLIST LLAVIZQ TIPOVAL LLAVDER
    (34) TIPOVAL -> . ID

    TIPENTERO       shift and go to state 201
    TIPDECIMAL      shift and go to state 202
    TIPNULL         shift and go to state 203
    TIPBOOL         shift and go to state 204
    TIPCHAR         shift and go to state 205
    TIPSTRING       shift and go to state 206
    TIPLIST         shift and go to state 207
    ID              shift and go to state 277

    TIPOVAL                        shift and go to state 279

state 262

    (55) lista_params -> lista_params COMA parametro .

    PARDER          reduce using rule 55 (lista_params -> lista_params COMA parametro .)
    COMA            reduce using rule 55 (lista_params -> lista_params COMA parametro .)


state 263

    (68) modificar_struct -> ID PUNTO ID IGUAL expresion .
    (70) expresion -> expresion . PUNTO ID
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POT expresion
    (76) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . AND expresion
    (87) expresion -> expresion . MAYOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENOR expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . IGUALDAD expresion
    (92) expresion -> expresion . DIFERENTE expresion

    PTCOMA          reduce using rule 68 (modificar_struct -> ID PUNTO ID IGUAL expresion .)
    PUNTO           shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 148
    POR             shift and go to state 100
    DIV             shift and go to state 101
    POT             shift and go to state 102
    MOD             shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    MAYOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENOR           shift and go to state 108
    MENORIGUAL      shift and go to state 109
    IGUALDAD        shift and go to state 110
    DIFERENTE       shift and go to state 111


state 264

    (36) add_valores -> RPUSH NOT PARIZQ ID COMA . expresion PARDER
    (69) expresion -> . ID PUNTO ID
    (70) expresion -> . expresion PUNTO ID
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POT expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . LOG10 PARIZQ expresion PARDER
    (78) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . SENO PARIZQ expresion PARDER
    (80) expresion -> . COSENO PARIZQ expresion PARDER
    (81) expresion -> . TANG PARIZQ expresion PARDER
    (82) expresion -> . RAIZ PARIZQ expresion PARDER
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . expresion MAYOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENOR expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion IGUALDAD expresion
    (92) expresion -> . expresion DIFERENTE expresion
    (93) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CARACTER
    (102) expresion -> . RNULL
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RPARSE PARIZQ TIPOVAL COMA expresion PARDER
    (106) expresion -> . RPARSE PARIZQ expresion PARDER
    (107) expresion -> . RTRUNC PARIZQ expresion PARDER
    (108) expresion -> . RFLOAT PARIZQ expresion PARDER
    (109) expresion -> . RSTRING PARIZQ expresion PARDER
    (110) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (111) expresion -> . RLOWER PARIZQ expresion PARDER
    (112) expresion -> . RUPPER PARIZQ expresion PARDER
    (113) expresion -> . ID
    (114) expresion -> . ID conj_acceso
    (117) expresion -> . mas_lista
    (118) expresion -> . llamada_funcion
    (119) expresion -> . RLENGTH PARIZQ expresion PARDER
    (120) expresion -> . delete_valores
    (94) mas_lista -> . CORIZQ expresion CORDER
    (95) mas_lista -> . CORIZQ lista_expresion CORDER
    (59) llamada_funcion -> . ID PARIZQ lista_params PARDER
    (60) llamada_funcion -> . ID PARIZQ PARDER
    (38) delete_valores -> . RPOP NOT PARIZQ ID PARDER

    ID              shift and go to state 87
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COSENO          shift and go to state 46
    TANG            shift and go to state 47
    RAIZ            shift and go to state 48
    MENOS           shift and go to state 42
    NOT             shift and go to state 30
    PARIZQ          shift and go to state 24
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RNULL           shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNC          shift and go to state 57
    RFLOAT          shift and go to state 58
    RSTRING         shift and go to state 59
    RTYPEOF         shift and go to state 60
    RLOWER          shift and go to state 61
    RUPPER          shift and go to state 62
    RLENGTH         shift and go to state 64
    CORIZQ          shift and go to state 28
    RPOP            shift and go to state 31

    expresion                      shift and go to state 280
    mas_lista                      shift and go to state 63
    llamada_funcion                shift and go to state 88
    delete_valores                 shift and go to state 89

state 265

    (37) add_valores -> RPUSH NOT PARIZQ ID CORIZQ . expresion CORDER COMA expresion PARDER
    (69) expresion -> . ID PUNTO ID
    (70) expresion -> . expresion PUNTO ID
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POT expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . LOG10 PARIZQ expresion PARDER
    (78) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . SENO PARIZQ expresion PARDER
    (80) expresion -> . COSENO PARIZQ expresion PARDER
    (81) expresion -> . TANG PARIZQ expresion PARDER
    (82) expresion -> . RAIZ PARIZQ expresion PARDER
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . expresion MAYOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENOR expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion IGUALDAD expresion
    (92) expresion -> . expresion DIFERENTE expresion
    (93) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CARACTER
    (102) expresion -> . RNULL
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RPARSE PARIZQ TIPOVAL COMA expresion PARDER
    (106) expresion -> . RPARSE PARIZQ expresion PARDER
    (107) expresion -> . RTRUNC PARIZQ expresion PARDER
    (108) expresion -> . RFLOAT PARIZQ expresion PARDER
    (109) expresion -> . RSTRING PARIZQ expresion PARDER
    (110) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (111) expresion -> . RLOWER PARIZQ expresion PARDER
    (112) expresion -> . RUPPER PARIZQ expresion PARDER
    (113) expresion -> . ID
    (114) expresion -> . ID conj_acceso
    (117) expresion -> . mas_lista
    (118) expresion -> . llamada_funcion
    (119) expresion -> . RLENGTH PARIZQ expresion PARDER
    (120) expresion -> . delete_valores
    (94) mas_lista -> . CORIZQ expresion CORDER
    (95) mas_lista -> . CORIZQ lista_expresion CORDER
    (59) llamada_funcion -> . ID PARIZQ lista_params PARDER
    (60) llamada_funcion -> . ID PARIZQ PARDER
    (38) delete_valores -> . RPOP NOT PARIZQ ID PARDER

    ID              shift and go to state 87
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COSENO          shift and go to state 46
    TANG            shift and go to state 47
    RAIZ            shift and go to state 48
    MENOS           shift and go to state 42
    NOT             shift and go to state 30
    PARIZQ          shift and go to state 24
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RNULL           shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNC          shift and go to state 57
    RFLOAT          shift and go to state 58
    RSTRING         shift and go to state 59
    RTYPEOF         shift and go to state 60
    RLOWER          shift and go to state 61
    RUPPER          shift and go to state 62
    RLENGTH         shift and go to state 64
    CORIZQ          shift and go to state 28
    RPOP            shift and go to state 31

    expresion                      shift and go to state 281
    mas_lista                      shift and go to state 63
    llamada_funcion                shift and go to state 88
    delete_valores                 shift and go to state 89

state 266

    (38) delete_valores -> RPOP NOT PARIZQ ID PARDER .

    PTCOMA          reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    PUNTO           reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    MAS             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    MENOS           reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    POR             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    DIV             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    POT             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    MOD             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    OR              reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    AND             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    MAYOR           reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    MAYORIGUAL      reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    MENOR           reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    MENORIGUAL      reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    IGUALDAD        reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    DIFERENTE       reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    error           reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RIMPRIMIR       reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RIMPRIMIRLN     reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    ID              reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RPUSH           reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RPOP            reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RIF             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RWHILE          reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RFOR            reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RBREAK          reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RCONTINUE       reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RRETURN         reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RFUNCTION       reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RGLOBAL         reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RSTRUCT         reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RMUTABLE        reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    LOG10           reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    LOG             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    SENO            reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    COSENO          reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    TANG            reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    RAIZ            reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    NOT             reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    PARIZQ          reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    ENTERO          reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    DECIMAL         reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    CADENA          reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
    CARACTER        reduce using rule 38 (delete_valores -> RPOP NOT PARIZQ ID PARDER .)
